WARNING: for repeatability, setting FPU to use double precision
 -----------------------------------------------------------------------------------------------------------------------
|                                 manysat2.0    4 thread(s) on 8 core(s)                                                |
 -----------------------------------------------------------------------------------------------------------------------
 ===============================================[ Problem Statistics ]==================================================
|                                                                                                                       |
|  Number of cores:                 4                                                                                   |
|  Number of variables:          8591                                                                                   |
|  Number of clauses:           65083                                                                                   |
|  Parse time:                   0.02 s                                                                                 |
|                                                                                                                       |
 ==============================================[ Search Statistics ]====================================================
|   Thread  | Conflicts |          ORIGINAL         |          LEARNT          |  exported  / imported      |  Progress |
|    (id)   |           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |  (clauses by restart)      |           |
 =======================================================================================================================
|         3 |       100 |    8581    65083   253589 |    23863      308      3 |          11  -         208 |  0.116 %  |
|         2 |       100 |    8579    65083   253589 |    23863      320      3 |           0  -         221 |  0.140 %  |
|         0 |       100 |    8581    65083   253589 |    23863      410      4 |          11  -         310 |  0.116 %  |
|         1 |       100 |    8581    65083   253589 |    23863      670      4 |          26  -         570 |  0.116 %  |
|         2 |       250 |    8576    65083   253589 |    26250      765      4 |          15  -         516 |  0.175 %  |
|         3 |       250 |    8576    65083   253589 |    26250      819      4 |          26  -         569 |  0.175 %  |
|         1 |       250 |    8576    65083   253589 |    26250     1210      4 |          26  -         960 |  0.175 %  |
|         0 |       250 |    8576    65083   253589 |    26250     1266      4 |          11  -        1019 |  0.175 %  |
|         3 |       475 |    8576    65083   253589 |    28875     1585      4 |          42  -        1110 |  0.175 %  |
|         2 |       475 |    8575    65083   253589 |    28875     1645      4 |          31  -        1171 |  0.186 %  |
|         1 |       475 |    8575    65083   253589 |    28875     2035      4 |          26  -        1561 |  0.186 %  |
|         0 |       475 |    8575    65083   253589 |    28875     2221      4 |          27  -        1749 |  0.186 %  |
|         2 |       812 |    8575    65083   253589 |    31762     2794      4 |          31  -        1983 |  0.186 %  |
|         3 |       812 |    8575    65083   253589 |    31762     3089      4 |          42  -        2277 |  0.186 %  |
|         1 |       812 |    8575    65083   253589 |    31762     3700      4 |          26  -        2889 |  0.186 %  |
|         0 |       812 |    8575    65042   253468 |    31762     3774      4 |          27  -        2970 |  0.186 %  |
|         2 |      1318 |    8575    65042   253468 |    34938     4140      5 |          31  -        2828 |  0.186 %  |
|         3 |      1318 |    8575    65042   253468 |    34938     4851      5 |          42  -        3538 |  0.186 %  |
|         1 |      1318 |    8575    65042   253468 |    34938     5633      5 |          26  -        4320 |  0.186 %  |
|         0 |      1318 |    8575    65042   253468 |    34938     5863      5 |          27  -        4553 |  0.186 %  |
|         2 |      2077 |    8572    65042   253468 |    38432     6587      5 |          32  -        4516 |  0.221 %  |
|         3 |      2077 |    8572    65022   253410 |    38432     7463      5 |          43  -        5394 |  0.221 %  |
|         0 |      2077 |    8572    65022   253410 |    38432     8209      5 |          28  -        6143 |  0.221 %  |
|         1 |      2077 |    8572    65022   253410 |    38432     8808      5 |          26  -        6740 |  0.221 %  |
|         2 |      3216 |    8572    65022   253410 |    42276    10750      5 |          32  -        7543 |  0.221 %  |
|         3 |      3216 |    8572    65022   253410 |    42276    11382      5 |          43  -        8174 |  0.221 %  |
|         0 |      3216 |    8572    65022   253410 |    42276    12235      5 |          28  -        9030 |  0.221 %  |
|         1 |      3216 |    8572    65022   253410 |    42276    12606      5 |          26  -        9399 |  0.221 %  |
|         2 |      4924 |    8572    65022   253410 |    46503    16546      5 |          32  -       11631 |  0.221 %  |
|         1 |      4924 |    8572    65022   253410 |    46503    17815      5 |          26  -       12900 |  0.221 %  |
|         3 |      4924 |    8572    65022   253410 |    46503    18081      5 |          43  -       13165 |  0.221 %  |
|         0 |      4924 |    8572    65022   253410 |    46503    18373      5 |          28  -       13460 |  0.221 %  |
|         2 |      7486 |    8572    65022   253410 |    51154    24664      6 |          32  -       17187 |  0.221 %  |
|         1 |      7486 |    8572    65022   253410 |    51154    25981      6 |          26  -       18504 |  0.221 %  |
|         0 |      7486 |    8572    65022   253410 |    51154    26528      6 |          28  -       19053 |  0.221 %  |
|         3 |      7486 |    8572    65022   253410 |    51154    26688      6 |          43  -       19210 |  0.221 %  |
|         2 |     11330 |    8572    65022   253410 |    56269    36636      6 |          32  -       25315 |  0.221 %  |
|         1 |     11330 |    8572    65022   253410 |    56269    37382      6 |          26  -       26061 |  0.221 %  |
|         0 |     11330 |    8572    65022   253410 |    56269    37747      6 |          28  -       26428 |  0.221 %  |
|         3 |     11330 |    8572    65022   253410 |    56269    39011      7 |          43  -       27689 |  0.221 %  |
|         0 |     17096 |    8572    65022   253410 |    61896    52382      8 |          28  -       35297 |  0.221 %  |
|         2 |     17096 |    8572    65022   253410 |    61896    52373      8 |          32  -       35286 |  0.221 %  |
|         1 |     17096 |    8572    65022   253410 |    61896    52138      7 |          26  -       35051 |  0.221 %  |
|         3 |     17096 |    8572    65022   253410 |    61896    54593      8 |          43  -       37505 |  0.221 %  |
|         1 |     25745 |    8572    65022   253410 |    68086    44026      9 |          26  -       49403 |  0.221 %  |
|         0 |     25745 |    8572    65022   253410 |    68086    44874     12 |          28  -       50267 |  0.221 %  |
|         2 |     25745 |    8572    65022   253410 |    68086    44878     10 |          32  -       50193 |  0.221 %  |
|         3 |     25745 |    8572    65022   253410 |    68086    47448     10 |          43  -       53016 |  0.221 %  |
|         2 |     38719 |    8572    65022   253410 |    74894    43361      9 |          32  -       69991 |  0.221 %  |
|         0 |     38719 |    8572    65022   253410 |    74894    44432     10 |          28  -       71472 |  0.221 %  |
|         1 |     38719 |    8572    65022   253410 |    74894    44794     10 |          26  -       71628 |  0.221 %  |
|         3 |     38719 |    8572    65022   253410 |    74894    47332     10 |          43  -       74098 |  0.221 %  |
|         0 |     58180 |    8572    65022   253410 |    82384    55094     13 |          28  -      100655 |  0.221 %  |
|         2 |     58180 |    8572    65022   253410 |    82384    54048     11 |          32  -       99792 |  0.221 %  |
|         3 |     58180 |    8572    65022   253410 |    82384    55564     12 |          43  -      100902 |  0.221 %  |
|         1 |     58180 |    8572    65022   253410 |    82384    55579     13 |          26  -      100697 |  0.221 %  |
|         2 |     87372 |    8572    65022   253410 |    90622    79434     15 |          32  -      139184 |  0.221 %  |
|         1 |     87372 |    8572    65022   253410 |    90622    82981     14 |          26  -      140122 |  0.221 %  |
|         0 |     87372 |    8572    65022   253410 |    90622    84424     17 |          28  -      142697 |  0.221 %  |
|         3 |     87372 |    8572    65022   253410 |    90622    43066     14 |          43  -      142593 |  0.221 %  |
|         1 |    131161 |    8572    65022   253410 |    99684    90307     15 |          26  -      195450 |  0.221 %  |
|         2 |    131161 |    8572    65022   253410 |    99684    86836     14 |          32  -      198381 |  0.221 %  |
|         3 |    131161 |    8572    65022   253410 |    99684    50584     12 |          43  -      197882 |  0.221 %  |
|         0 |    131161 |    8572    65022   253410 |    99684    47370     12 |          28  -      199978 |  0.221 %  |
|         3 |    196845 |    8572    65022   253410 |   109653    78807     17 |          43  -      267821 |  0.221 %  |
|         0 |    196845 |    8572    65022   253410 |   109653    79183     19 |          28  -      271615 |  0.221 %  |
|         1 |    196845 |    8572    65022   253410 |   109653    98033     24 |          26  -      287985 |  0.221 %  |
|         2 |    196845 |    8572    65022   253410 |   109653    94300     22 |          32  -      291054 |  0.221 %  |
|         3 |    295371 |    8572    65022   253410 |   120618    70199     19 |          43  -      357496 |  0.221 %  |
|         0 |    295371 |    8572    65022   253410 |   120618    64491     14 |          28  -      357413 |  0.221 %  |
|         2 |    295371 |    8572    65022   253410 |   120618   108473     18 |          32  -      447502 |  0.221 %  |
|         1 |    295371 |    8572    65022   253410 |   120618    62182     14 |          26  -      446667 |  0.221 %  |
|         0 |    443160 |    8572    65022   253410 |   132680    58931     29 |          28  -      503956 |  0.221 %  |
|         3 |    443160 |    8572    65022   253410 |   132680    74180     23 |          43  -      504719 |  0.221 %  |
|         1 |    443160 |    8572    65022   253410 |   132680    81050     28 |          26  -      603611 |  0.221 %  |
|         2 |    443160 |    8572    65022   253410 |   132680    54338     29 |          32  -      611447 |  0.221 %  |
|         3 |    664843 |    8572    65022   253410 |   145948   112300     20 |          43  -      747199 |  0.221 %  |
|         0 |    664843 |    8572    65022   253410 |   145948    55888     19 |          28  -      759471 |  0.221 %  |
|         2 |    664843 |    8572    65022   253410 |   145948   112967     24 |          32  -      855950 |  0.221 %  |
|         1 |    664843 |    8572    65022   253410 |   145948    61098     23 |          26  -      853770 |  0.221 %  |
|         3 |    997368 |    8572    65022   253410 |   160543    61951     22 |          43  -     1106194 |  0.221 %  |
|         0 |    997368 |    8572    65022   253410 |   160543   102052     35 |          28  -     1118879 |  0.221 %  |
|         1 |    997368 |    8572    65022   253410 |   160543   147999     40 |          26  -     1179694 |  0.221 %  |
|         2 |    997368 |    8572    65022   253410 |   160543    49458     27 |          32  -     1203844 |  0.221 %  |
|         3 |   1496156 |    8572    65022   253410 |   176597    96143     25 |          43  -     1528616 |  0.221 %  |
|         0 |   1496156 |    8572    65022   253410 |   176597    87947     22 |          28  -     1571683 |  0.221 %  |
|         1 |   1496156 |    
